amt,category,lat,long,merch_lat,merch_long,city_pop,age,trans_year,trans_month,trans_day,trans_hour,distance_to_merch,prediction
1.07,5,41.0,-72.0,41.0,-71.0,5438,55,2020,8,2,7,66.56367312577144,Not Fraudulent
94.99,4,35.0,-96.0,35.0,-95.0,7163,38,2020,8,23,14,85.4159373905469,Not Fraudulent
31.28,4,40.0,-93.0,39.0,-93.0,602,66,2020,12,28,16,16.266627811173155,Not Fraudulent
73.06,12,35.0,-96.0,36.0,-96.0,7163,38,2020,11,14,10,110.43421648924543,Not Fraudulent
9.99,10,41.0,-95.0,40.0,-94.0,2036,49,2020,10,19,1,72.33095796670004,Not Fraudulent
28.5,0,27.0,-99.0,27.0,-99.0,248858,49,2020,11,15,17,21.34004551274832,Not Fraudulent
9.09,5,44.0,-74.0,44.0,-74.0,69,29,2020,11,24,22,41.09913688709279,Not Fraudulent
1.64,1,39.0,-78.0,40.0,-78.0,626,59,2020,6,21,20,64.10127136874614,Not Fraudulent
55.9,12,32.0,-96.0,32.0,-97.0,1563,42,2020,12,12,10,81.37523358780348,Not Fraudulent
50.61,4,33.0,-117.0,34.0,-118.0,54287,48,2020,12,4,16,104.39023905388329,Not Fraudulent
2.35,8,39.0,-85.0,38.0,-84.0,3289,50,2020,7,8,9,84.66250394587355,Not Fraudulent
35.91,2,38.0,-86.0,37.0,-87.0,965,38,2020,10,18,5,106.08986597431674,Not Fraudulent
2.63,0,40.0,-95.0,39.0,-95.0,7297,30,2020,9,12,12,105.40208775146957,Not Fraudulent
127.16,6,35.0,-84.0,36.0,-85.0,391389,26,2020,7,28,16,81.06613430413816,Not Fraudulent
125.11,11,42.0,-73.0,41.0,-73.0,2121,46,2020,10,7,9,63.10287845634852,Not Fraudulent
168.65,7,26.0,-99.0,26.0,-98.0,18128,29,2020,8,26,14,61.03729867068017,Not Fraudulent
66.36,13,31.0,-94.0,31.0,-95.0,2836,34,2020,9,5,7,66.84028573903127,Not Fraudulent
91.11,8,29.0,-95.0,29.0,-95.0,2906700,35,2020,9,28,19,25.287491973536437,Not Fraudulent
42.21,10,40.0,-79.0,41.0,-80.0,2054,57,2020,11,9,5,111.39901857927119,Not Fraudulent
127.2,11,41.0,-80.0,40.0,-80.0,75903,63,2020,7,12,4,43.29479281747422,Not Fraudulent
5.22,9,40.0,-74.0,39.0,-73.0,18459,91,2020,10,30,8,79.68422388823363,Not Fraudulent
144.89,11,39.0,-86.0,39.0,-85.0,76,65,2020,12,5,8,83.15391684212241,Not Fraudulent
206.0,5,32.0,-94.0,31.0,-94.0,24536,37,2020,12,16,15,89.78880376213318,Not Fraudulent
81.54,7,41.0,-105.0,41.0,-105.0,35371,31,2020,8,19,13,6.951086997028144,Not Fraudulent
34.34,1,33.0,-96.0,34.0,-97.0,4090,43,2020,11,27,23,107.44158953600345,Not Fraudulent
58.25,12,33.0,-81.0,33.0,-81.0,2206,33,2020,7,31,3,62.931802410532576,Not Fraudulent
113.8,8,42.0,-83.0,41.0,-82.0,6951,35,2020,8,23,20,114.73887864298467,Not Fraudulent
4.38,3,33.0,-80.0,34.0,-80.0,4471,47,2020,12,20,20,122.31120910148863,Not Fraudulent
6.5,9,41.0,-104.0,41.0,-104.0,635,47,2020,10,24,21,68.4340153832165,Not Fraudulent
7.66,0,26.0,-81.0,26.0,-81.0,224256,35,2020,12,20,23,66.8414627237033,Not Fraudulent
7.84,5,35.0,-108.0,35.0,-108.0,5662,31,2020,11,15,15,19.341228785986,Not Fraudulent
32.81,0,38.0,-122.0,37.0,-123.0,198,61,2020,12,8,16,82.42276615935704,Not Fraudulent
19.03,1,36.0,-96.0,36.0,-95.0,413574,49,2020,12,27,15,54.99414545871203,Not Fraudulent
19.85,8,43.0,-111.0,43.0,-111.0,471,53,2020,11,6,17,122.3002644976883,Not Fraudulent
37.77,13,31.0,-101.0,31.0,-100.0,1143,58,2020,10,28,7,65.77551405846502,Not Fraudulent
49.79,12,39.0,-98.0,39.0,-97.0,242,33,2020,12,22,3,48.354967971101836,Not Fraudulent
4.43,9,31.0,-90.0,30.0,-90.0,1196,62,2020,12,25,11,88.94378251602002,Not Fraudulent
80.19,4,39.0,-86.0,39.0,-86.0,910148,44,2020,10,25,12,31.953523134562975,Not Fraudulent
74.68,12,45.0,-111.0,44.0,-110.0,18182,45,2020,12,9,4,89.20638209215171,Not Fraudulent
4.84,3,43.0,-108.0,43.0,-108.0,19408,26,2020,7,21,23,105.9472221064226,Not Fraudulent
4.49,9,44.0,-92.0,43.0,-92.0,753116,48,2020,7,7,15,130.51102778546556,Not Fraudulent
66.76,12,40.0,-79.0,39.0,-78.0,922,47,2020,7,19,10,76.16312221626755,Not Fraudulent
21.86,2,33.0,-111.0,32.0,-111.0,2872,32,2020,8,11,11,88.46011407990474,Not Fraudulent
45.02,6,30.0,-88.0,31.0,-88.0,270712,48,2020,11,17,13,48.20694975554685,Not Fraudulent
248.24,11,30.0,-90.0,29.0,-90.0,10076,42,2020,8,24,10,39.287736862616626,Not Fraudulent
53.31,1,34.0,-87.0,34.0,-88.0,1312,65,2020,7,18,12,61.23938379630663,Not Fraudulent
38.27,10,39.0,-86.0,40.0,-85.0,910148,33,2020,11,20,2,78.19749420605213,Not Fraudulent
27.59,7,39.0,-88.0,39.0,-87.0,2092,58,2020,7,4,15,107.53547976005407,Not Fraudulent
